#×÷Õß:ÔøÅô·É
#ÆªÃû:¼¼ÊõÃ³Ò×ÊµÎñ
#ÀàÐÍ:Éç¿Æ;¾­¼ÃÑ§
#Ê±´ú:10


                       ÔøÅô·É±àÖø:¡¶¼¼ÊõÃ³Ò×ÊµÎñ¡·
                                   Ò±½ð¹¤Òµ³ö°æÉç,1989

    ÄÚÈÝÌáÒª
    ±¾ÊéµÄÖ÷ÒªÄÚÈÝÊÇ×÷Õß´Óºê¹Û³ö·¢,Í¬¸÷ÐÐ¸÷ÒµµÄ¿Æ¼¼ÈËÔ±ÏêÏ¸ÌÖÂÛÔõÑù³öÊýÁ¿¶à¡¢ÖÊÁ¿ºÃµÄ¼¼Êõ³É¹û?Í¬ÆóÒµ¹ÜÀíÈËÔ±ÏêÏ¸ÌÖÂÛÔõÑùÔöÇ¿ÆóÒµµÄÎüÊÕºÍÏû»¯¼¼ÊõÄÜÁ¦?ÈçºÎ½øÈëÏÈ½øÆóÒµÐÐÁÐ?Í¬¼¼ÊõÃ³Ò×¹¤×÷Õß¾ßÌåÌÖÂÛÔõÑù²¶×½ÐÅÏ¢?ÔõÑùÇ¢Ì¸Óë²ÝÇ©ºÏÍ¬(Ð­ÒéÊé)¼°ËüÃÇÊÜµ½ÄÄÐ©ÒòËØµÄÖÆÔ¼?ÔõÑù½øÐÐ¼¼Êõ¶¨¼Û?ÔõÑù½øÐÐÐÇ»ð¼Æ»®¹ÜÀí?ÓëÆäÍ¬Ê±,»¹×¨ÃÅÌÖÂÛÁËÃ³Ò×ÈË²Å¾ß±¸ÄÄÐ©ËØÖÊ¼°ÆäÃ³Ò×·½ÃæÒªÔõÑù¼ÓÇ¿¿ÆÑ§¹ÜÀí¡£
    ±¾ÊéµÄÌØµãÊÇÓÃÏµÍ³¹¤³ÌµÄ¹Ûµã,ÒÔ¼¼ÊõÃ³Ò×ÎªÖ÷Ïß,¶ÔÏà¹ØµÄ¿Æ¼¼¡¢¾­¼Ã¡¢·¨ÂÉ¼°Æä¹ÜÀíµÈ·½Ãæ½øÐÐÁË×ÛºÏÌÖÂÛ,Ìî²¹ÁËÕâ·½Ãæ×¨ÖøµÄ¿Õ°×¡£
    ±¾Êé¿É×÷Îª¸÷ÐÐ¸÷ÒµµÄ¿Æ¼¼¹¤×÷Õß¡¢ÆóÒµ¹ÜÀíÈËÔ±¡¢¼¼ÊõÃ³Ò×ÈËÔ±¡¢¾­¼Ã¹ÜÀí¹¤×÷Õß¼°Õþ¸®¸÷²¿ÃÅµÄ¿Æ¼¼»òÃ³Ò×¹ÜÀí¸É²¿²Î¿¼¡£
    ¼¼ÊõÃ³Ò×ÊµÎñ
    ÔøÅô·É±àÖø
    Ò±½ð¹¤Òµ³ö°æÉç³ö°æ
    (±±¾©±±ºÓÑØ´ó½ÖáÔ×£Ôº±±Ïï39ºÅ)
      ÐÂ»ªÊéµê±±¾©·¢ÐÐËù·¢ÐÐ
      Ò±½ð¹¤Òµ³ö°æÉçÎ¢»úÅÅ°æ
      Ò±½ð¹¤Òµ³ö°æÉçÓ¡Ë¢³§Ó¡[-9]Ë¢
      850¡Á11681/32Ó¡ÕÅ103/16×ÖÊý266Ç§×Ö
      1989Äê2ÔÂµÚÒ»°æ1989Äê2ÔÂµÚÒ»´ÎÓ¡Ë¢
      Ó¡Êý00,001¡«00,000²á
      ISBN7-5024-0434-1
      ¶¨¼Û 0.00Ôª
    ÔÚÒ»°ãÇé¿öÏÂ£¬¹ú¼ÊÉÏËù³ÆµÄÐí¿ÉÖ¤Ã³Ò×Êµ¼ÊÉÏÊÇÒ»ÖÖ×÷ÁË¼ÛµÄ¼¼Êõ×ªÈÃ£¬¼´¼¼ÊõÊä³öµÄÒ»·½½«¼¼ÊõÊ¹ÓÃÈ¨Ðí¿ÉÖ¤³öÊÛ¸øÊäÈë·½µÄÒ»ÖÖÃ³Ò×·½Ê½¡£Ä¿Ç°ÔÚ¹ú¼Ê¼äÊ¢ÐÐµÄÐí¿ÉÖ¤Ã³Ò×°üÀ¨ÏÂÃæÈý¸öÄÚÈÝ:×¨ÀûÊ¹ÓÃÈ¨µÄ×ªÈÃ;ÉÌ±êÊ¹ÓÃÈ¨µÄ×ªÈÃºÍ¼¼Êõ¾÷ÇÏµÄÂòÂô¡£¡°Ðí¿É¡±ÊÇÖ¸¼¼Êõ»òÉÌ±êµÈËùÓÐÈ¨ÈË(¹©Ó¦·½»òÐí¿ÉÖ¤Âô·½)£¬Í¨¹ýÇ©¶©Ð­ÒéÔÊÐíËûÈË(½ÓÊÜ·½»òÐí¿ÉÖ¤Âò·½)ÔÚÒ»¶¨Ìõ¼þÏÂ½«×Ô¼ºµÄ¼¼ÊõÈ¨Àû×ªÈÃ¸øÂô·½¡£ÒªÊ¹¼¼Êõ»òÉÌ±êË³ÀûµØÎªÂò·½ËùÓÃ£¬¹ÌÈ»Óë¼¼Êõ»òÉÌ±ê±¾ÉíµÄËØÖÊÓÐ¹Ø£¬µ«Óë¶ÔÓ¦µÄÈËÔ±¡¢Éè±¸¡¢²ÄÁÏ¡¢¼¼Êõ¡¢×Ê½ðºÍÏúÊÛÇþµÀµÈÒ²ÃÜÇÐÏà¹Ø¡£ÌØ±ðÊÇ²»ÉÙ×¨ÀûÈ¨ÈË£¬ÓÉÓÚÊµÊ©Ìõ¼þÊÜµ½ÏÞÖÆ£¬×Ô¼ºÎÞ·¨ÊµÊ©Æä×¨Àû·¢Ã÷£¬Ö»ÄÜÈÃÆäËûÓÐÌõ¼þµÄÆóÒµÈ¥ÊµÊ©;ÓÐµÄËäÈ»¾ß±¸ÊµÊ©Ìõ¼þ£¬µ«³öÓÚ¾­¼ÃÉÏµÄÖÖÖÖ¿¼ÂÇ£¬ÔÊÐíËûÈËÊµÊ©¿ÉÄÜ¸üÎªÓÐÀû£¬Òò´ËÒ²ÐèÒªÍ¨¹ýÔÊÐíËûÈËÊµÊ©µÄÐÎÊ½ÀûÓÃ×¨Àû·¢Ã÷¡£ËùÒÔ£¬ÔÊÐíËûÈËÊµÊ©£¬ÔÚ¸÷¹úÊÇÒ»ÖÖÊ®·Ö³£¼ûµÄ×ö·¨¡£
     ¶þ¡¢×¨ÀûÐí¿ÉÖ¤
    ×¨ÀûÐí¿ÉÖ¤Ã³Ò×ÊÇÄ¿Ç°ÔÊÐíËûÈËÊµÊ©×¨ÀûµÄÖ÷ÒªÐÎÊ½Ö®Ò»¡£×¨ÀûÐí¿ÉÖ¤Ö¸Ò»Ïî¼¼ÊõÒÑÉêÇë²¢È¡µÃ×¨ÀûµÄÇé¿öÏÂ£¬¸Ã×¨ÀûÈ¨ÈËÔÊÐíÆäËûµ¥Î»»ò¸öÈËÔÚÆäÈ¨ÀûµÄ·¶Î§ÄÚ£¬×÷³öÄ³Ð©ÐÐÎªµÄÒ»ÖÖÐí¿ÉÆ¾Ö¤£¬¼´ÔÊÐí±ðÈËÔÚÉÌ¶¨µÄÆÚÏÞÄÚÒÔÒ»¶¨µÄÌõ¼þ(ÈçÖ§¸¶Ê¹ÓÃ·Ñ)ÔÚ¹¤Òµ»òÉÌÒµÉÏÀûÓÃÆäÏíÓÐ×¨Àû±£»¤µÄ·¢Ã÷´´Ôì¡£Ïò¹úÍâÌá¹©·¢Ã÷´´ÔìµÄ×¨ÀûÐí¿É£¬³ÆÎª¹ú¼Ê×¨ÀûÐí¿ÉÖ¤Ã³Ò×¡£
    ÓÉÓÚ×¨ÀûÈ¨ÈËÔÚ½øÐÐ´ËÖÖÐÐÎªÊ±£¬±ØÐëÇ©¶©ÊéÃæÐ­Òé(×¨ÀûÐí¿ÉÖ¤Ð­Òé»òÐí¿ÉÖ¤ºÏÍ¬)£¬ËùÒÔ×¨ÀûÐí¿ÉÖ¤Ã³Ò×¾ÍÊÇ¹©Ó¦·½Í¨¹ýÓë½ÓÊÜ·½Ç©¶©Ð­Òé£¬ÔÊÐíÆäÀûÓÃ×¨Àû·¢Ã÷µÄÒ»ÖÖ½»Ò×¡£ÔÚ½»Ò×ÖÐ£¬³öÊÛµÄ²»ÊÇËûµÄ×¨ÀûËùÓÐÈ¨£¬¶øÊÇÔÚÒ»¶¨Ìõ¼þÏÂµÄ×¨ÀûÊ¹ÓÃÈ¨¡£×¨ÀûÊ¹ÓÃÈ¨µÄ×ªÈÃÖ»ÊÇÐí¿ÉÖ¤Ã³Ò×µÄÒ»¸ö×é³É²¿·Ö£¬ÆäËüµÄÉÌ±êºÍ¼¼Êõ¾÷ÇÏµÄÊ¹ÓÃÈ¨µÄ×ªÈÃ£¬Æä¸ÅÄîµÄº¬ÒåÓëÖ®ÀàËÆ¡£
     
     Èý¡¢Ðí¿ÉÖ¤µÄÖ÷ÌåºÍ¿ÍÌå
    Ðí¿ÉÖ¤ºÏÍ¬µÄÖ÷ÌåÖ¸ºÏÍ¬µ±ÊÂÈË£¬¼´×ªÈÃÓë³ÐÊÜµÄË«·½¡£½«Æä¼¼Êõ»òÉÌ±ê×ªÈÃ¸øËûÈËµÄÈ¨ÀûËùÓÐÕßÊÇÊÛÖ¤ÈË»òÂô·½;Âò½ø¼¼Êõ»òÉÌ±êµÄÊ¹ÓÃ(ÀûÓÃ)È¨µÄÊÇ¹ºÖ¤ÈË»òÂò·½¡£Ö÷Ìå¿ÉÒÔÊÇ×ÔÈ»ÈË£¬Ò²¿ÉÒÔÊÇ·¨ÈË¡£
    ×ÔÈ»ÈËÊÇ¸öÈËÔÚ·¨ÂÉÉÏµÄ³Æºô£¬Ò»°ãÏíÓÐÒ»¶¨µÄÃñÊÂÈ¨Àû£¬³Ðµ£Ò»¶¨µÄÃñÊÂÒåÎñ¡£·¨ÈËÊÇ×ÔÈ»ÈËµÄ¶Ô³Æ£¬ÃñÊÂÖ÷ÌåÖ®Ò»¡£·²ÓÐ¶ÀÁ¢µÄ×éÖ¯»ú¹¹ºÍ¶ÀÁ¢Ö§ÅäµÄ²Æ²ú£¬ÄÜÒÔ×Ô¼ºµÄÃûÒå²Î¼ÓÃñÊÂ»î¶¯£¬ÏíÓÐÈ¨ÀûºÍ³Ðµ£ÒåÎñ£¬ÒÀ·¨³ÉÁ¢µÄÉç»á×éÖ¯¡£¾ßÓÐ¶ÀÁ¢Ö§ÅäµÄ²Æ²úÊÇ·¨ÈËµÄÖ÷ÒªÌØÕ÷£¬ÒòÎªËüÊÇ½øÐÐÃñÊÂ»î¶¯ÏíÊÜÈ¨ÀûºÍ³Ðµ£ÒåÎñµÄ±£Ö¤¡£ÏíÓÐ¶ÀÁ¢Ô¤ËãµÄÊÂÒµµ¥Î»£¬ÏíÓÐ²Æ²úËùÓÐÈ¨ºÍ¶ÀÁ¢ºËËãµÄ³ÇÏç¼¯Ìå¾­¼Ã×éÖ¯£¬ÊµÐÐ¶ÀÁ¢ºËËãµÄ¹úÓªÆóÒµºÍÏíÓÐ¶ÀÁ¢¾­·ÑµÄÉç»áÍÅÌåµÈ¶¼ÊÇ·¨ÈË¡£Íâ¹ú¶Ô·¨ÈËµÄ½âÊÍÓÐ¸÷ÖÖ²»Í¬µÄÑ§Ëµ£¬ÈçÄâÖÆËµ¡¢×éÖ¯Ëµ¡¢ÓÐ»úÌåËµµÈ¡£ÎÒ¹ú·¨ÈËµÄ³ÉÁ¢³ÌÐò£ºÒÀÕÕ¹ú¼ÒµÄ·¨ÂÉ¡¢·¨¹æ³ÉÁ¢µÄ¹ú¼Ò»ú¹ØºÍÆäËû×éÖ¯;ÒÀÕÕ±ê×¼ÕÂ³Ì³ÉÁ¢µÄÉç»áÍÅÌå;¾­¹ýÅú×¼ÓÉ¹¤ÉÌÐÐÕþ¹ÜÀí²¿ÃÅÉó²éµÇ¼ÇµÄ¹¤ÉÌÆóÒµµÈ¡£ 
    Ðí¿ÉÖ¤ºÏÍ¬µÄ¿ÍÌåÊÇÖ¸¼¼Êõ»òÉÌ±êµÄ×ªÈÃ¶ÔÏó£¬¼´½»Ò×µÄ¾ßÌåÄÚÈÝ¡£ÔÚºÏÍ¬ÖÐÓ¦¶Ô´Ë¼ÇÔØÇå³þ£¬²¢½øÐÐ±ØÒªµÄËµÃ÷¡£Óë´ËÍ¬Ê±£¬»¹Ó¦É÷ÖØ¿¼ÂÇÒ»Ð©ÏÞÖÆÌõ¿î£¬ÈçÄ³²úÆ··Ç¾­Âô·½Í¬Òâ£¬Âò·½²»µÃ³ö¿Úµ½ÆäËû¹ú¼Ò¡£ÓÖÈçÂò·½Ö»ÄÜ½«²úÆ·ÔÚÄ³¹ú¼ÒÏúÊÛ£¬½ûÖ¹Âò·½ÔÚºÏÍ¬Î´¹æ¶¨µÄÒ»ÇÐÊÐ³¡ÉÏÏúÊÛ£¬ÓÐÊ±ÉõÖÁ°üÀ¨Âô·½Ã»ÓÐ»ñµÃ×¨ÀûÈ¨µÄ¹ú¼Ò¡£ÕâÊÇÒòÎªÃ³Ò×Ë«·½ÔÚ¹æ¶¨ÕâÐ©ÏÞÖÆÌõ¿îÊ±£¬¶¼¼«Á¦Î¬»¤¸÷×ÔµÄÀûÒæ¡£
    µÚ¶þ½Ú¸ïÐÂºÍ¾­¼ÃÐ§Òæ
    C.¿ÏÄáË¼ÒÁ¡¤²©¶û¶¡(Kenneth E.Boulding)ÈÏÎª:¸ïÐÂÊ×ÏÈÊÇ¶Ô¸ïÐÂÕß²úÉúÉî¿ÌµÄ±ä»¯¡£ÕâÖÖÈÏÊ¶ÊÇ±È½ÏÕýÈ·µÄ£¬ÒòÎªËüÇå³þµØ±íÃ÷ÁË¸ïÐÂÕßÔÚ¿ÆÑ§ÉÏµÄÖ§¸¶¹ØÏµ¡£´Ë´¦ËùÊöµÄ¸ïÐÂ¸ÅÄîÖ÷Òª°üº¬Á½²ãÒâË¼£¬¼´Ò»ÊÇÍ¨¹ý×ß¿ÆÑÐ¡¢¼¼Êõ¸Ä¸ïÓëÉú²úÏà½áºÏµÄµÀÂ·£¬¸Ä±äÉú²úÁìÓòÂäºóµÄÉú²ú¹¤ÒÕ¡¢Éè±¸ÃæÃ²;¶þÊÇ¸Ä±äÂäºó¡¢³Â¹æµÄ¹ÜÀí·½Ê½£¬Ê¹ÏÖ³ÉµÄ¼¼Êõ¼°Éè±¸·¢»Ó×î´óµÄ×÷ÓÃ£¬´Ó¶ø²úÉú×î´óµÄ¾­¼ÃÐ§Òæ¡£
     Ò»¡¢¿Æ¼¼»î¶¯ÊÇ¾­¼Ã·¢Õ¹µÄ¶¯Á¦
    ¹ãÒåµØ½²£¬¿Æ¼¼»î¶¯¼È°üÀ¨´´ÔìÀíÂÛÖªÊ¶µÄ»î¶¯£¬ÓÖ°üÀ¨¹æÂÉºÍ½áÂÛÔÚ²úÒµÁìÓòÖÐµÄÊµ¼ÊÓ¦ÓÃ¡£Ç°ÕßÖ÷ÒªÖ¸»ù´¡ÑÐ¾¿£¬ºóÕßÊÇÖ¸Ó¦ÓÃÑÐ¾¿ºÍ¿ª·¢ÑÐ¾¿¡£¾­¼Ã·¢Õ¹µÄÊµÖÊ¾ÍÊÇÖ¸Éú²úÁ¦µÄ·¢Õ¹£¨³ÏÈ»Ò²°üÀ¨ÆäÐ­µ÷×÷ÓÃ£©¡£¶ÔÓÚ»ù´¡ÑÐ¾¿¶øÑÔ£¬Ëü¶ÔÉú²úËùÆðµÄ×÷ÓÃ²»ÊÇ¾ßÌåµÄ¡¢¶øÊÇÒ»°ãµÄ¡¢³¤ÆÚµÄÕ½ÂÔÓ°Ïì¡£Í¬Ê±£¬»ù´¡ÑÐ¾¿¶ÔÓÚÓ¦ÓÃÑÐ¾¿µÄ¿ªÕ¹Æð×ÅÖ÷µ¼ºÍÖ§Åä×÷ÓÃ¡£Ó¦ÓÃÑÐ¾¿µÄ¹ý³ÌÊÇ·¢Ã÷´´ÔìµÄ±ØÓÉÖ®Â·£¬Ò»°ãÊôÓÚÖÐÆÚÑÐ¾¿¹æ»®µÄ¹ÜÀí·¶Î§;¿ª·¢ÑÐ¾¿ÔòÊÇ½«Ó¦ÓÃÑÐ¾¿³É¹ûÏòÉú²úÁ¦¹ý¶ÉµÄÒ»ÖÖ¹¤³ÌÊ½µÄÑÐ¾¿£¬°üº¬²»ÉÙ¼¼Êõ»î¶¯µÄÒòËØ¡£
    ÓÉÉÏÊö·ÖÎö¿ÉÖª£¬¿Æ¼¼»î¶¯¶ÔÓÚÉú²úÁ¦µÄ·¢Õ¹£¬²»ÂÛÊÇ³¤Ô¶µÄÓ°Ïì¡¢ÖÐÆÚ²¿Êð»¹ÊÇ¶ÌÆÚ¼ûÐ§£¬¶¼ÊÇ½ôÃÜÏà¹ØµÄ¡£Éú²ú»î¶¯±ØÐëÔÚ¿Æ¼¼»î¶¯µÄÖ¸µ¼ÏÂ½øÐÐ£¬²¢ÓÃ¿Æ¼¼³É¹ûÍÆ¶¯Éú²úµÄ·¢Õ¹£¬¶øÉú²úµÄ·¢Õ¹ÓÖÍÆ¶¯Õû¸ö¾­¼Ã·¢Õ¹ºÍÉç»á½ø²½¡£´ÓÏÖ´úµÄ¸÷¹úÇé¿ö¿´£¬ÄÄÐ©¹ú¼ÒµÄ¿ÆÑ§ÑÐ¾¿»î¶¯¿ªÕ¹µÃºÃ£¬ÕâÐ©¹ú¼ÒµÄ¾­¼Ã·¢Õ¹¾ÍÒ£Ò£ÁìÏÈ¡£ÈçºÎÅÐ¶ÏÒ»¸ö¹ú¼Ò¶Ô¿Æ¼¼¹¤×÷µÄÖØÊÓ³Ì¶ÈÄØ?Õâ¸öÎÊÌâÉæ¼°µÄÃæ¹ã£¬ÒòËØºÜ¶à£¬µ«Ö÷ÒªµÄÓ¦¸ÃÊÇ¿ÆÑÐ¾­·ÑÓë¿ÆÑÐÈËÔ±µÄÎÊÌâ¡£ÀýÈç£¬ÖÚËùÖÜÖªµÄÎÒ¹úË®µ¾×¨¼ÒÔ¬Â¡Æ½ÑÐ¾¿³öÀ´ÔÓ½»Ë®µ¾£¬Ã¿ÄêÄÜÎª¹ú¼Ò´´ÔìÒÔÒÚÔªÎªµ¥Î»µÄ¾­¼ÃÐ§Òæ£¬ÎªÎÒ¹úÁ¸Ê³×Ô¸ø½¨Á¢ÁË·á¹¦Î°¼¨;ÓÖÈç£¬ÎÒ¹úµÄ´óÐÍÒ±½ðÆóÒµ£¬ÅÊÖ¦»¨¸ÖÌú¹«Ë¾£¬½ð´¨ÓÐÉ«½ðÊô¹«Ë¾¡¢°üÍ·¸ÖÌú¹«Ë¾£¬½ü¼¸ÄêÀ´£¬ÔÚ¹ú¼Ò¼°Æä²¿Î¯µÄÖ±½Ó×éÖ¯ÏÂ£¬Í³Ò»°²ÅÅ×Ê½ðÓëµ÷¶¯¿Æ¼¼¶ÓÎé£¬Í³Ò»¹æ»®£¬ÔÚ×ÛºÏÀûÓÃ·½Ãæ½øÐÐ¿Æ¼¼¹¥¹Ø£¬µÃµ½ÁËºÜ´óµÄ¾­¼ÃÐ§Òæ£¬´ó´óÍÆ¶¯ÁËÆóÒµµÄÉú²ú·¢Õ¹¡£´ÓÊµ¼ÊÐ§¹û¿´£¬Ç°¼¸ÄêÈý¸öµ¥Î»×Ü¼ÆÃ¿ÄêËù»¨¿Æ¼¼·ÑÓÃÇ§ÓàÍò(°üÀ¨ÆóÒµ×Ô³ï)£¬µÃÀû¼¸¸öÒÚ¡£ÕâÐ©ÊÂÀýÆôµÏÎÒÃÇÃ÷È·ÁËÒ»¸öµÀÀí£¬¼´ÏóÎÒ¹ú¾­¼ÃÊµÁ¦±¡Èõ¡¢¿Æ¼¼ÈËÔ±ËØÖÊ½Ï²î£¬µ«ÍêÈ«ÓÐÌõ¼þ½¨Á¢×Ô¼ºµÄ¾Ö²¿ÓÅÊÆ£¬È¡µÃ¿ÉÏ²µÄ¿ÆÑÐ³É¹û£¬ÍÆ¶¯¹úÃñ¾­¼ÃÑ¸ËÙ·¢Õ¹¡£
     ¶þ¡¢¹ÜÀíÉÏµÄ¸ïÐÂ
    ´Óºê¹ÛµÄÑÛ¹â¿´£¬¹ÜÀíÊôÓÚÉç»á¿ÆÑ§µÄ·¶³ë¡£¿ÉÊÇ£¬ÏÖ´ú»¯µÄ¹ÜÀí£¬ÌØ±ðÊÇ¶Ô¿ÆÑ§¼¼ÊõµÄ¹ÜÀí£¬ÔòÊÇ×ÛºÏÐÔµÄÑ§¿Æ£¬Éæ¼°µÄÖªÊ¶Ãæ·Ç³£¹ã·º¡£´Ó¹ÜÀíÌåÖÆÉÏÀ´¿´£¬ÎÒ¹úÄ¿Ç°µÄÌõÌõÓë¿é¿é·Ö¼Ò£¬×Ô³ÉÌåÏµ£¬ÐÎ³É¸´ÔÓµÄÍøÂç;´Ó²ã´Î½á¹¹À´¿´£¬ÉÏ¡¢ÖÐ¡¢ÏÂÈýÕßÓÖ¹¹³É¸´ÔÓµÄ¹ØÏµ¡£×·Òä¹ýÈ¥£¬ÔÚ¹ÜÀíÉÏµÄÐí¶àÒòËØ²»ÀûÓÚÉú²úÁ¦µÄ³¹µ×½â·Å£¬ÈËÁ¦×ÊÔ´ÓëÎïÁ¦×ÊÔ´¶¼Ã»ÓÐµÃµ½³ä·ÖÀûÓÃ¡£Òò´Ë£¬¹ú¼Ò¼á³Ö¾­¼ÃÌåÖÆ¸Ä¸ïµÄÕ½ÂÔ£¬²¢ÇÒ£¬½üÀ´Ò»Ð©¹ÜÀíÑ§¼ÒÌá³öÖØ½¨Éç»áÑ§¡£¸Ä¸ï¹¤×÷´ÓÒ»¾ÅÆß°ËÄê¾Í¿ªÊ¼ÁËµÚÒ»½×¶Î£¬¼´ÒÔ²¦ÂÒ·´ÕýÎª»ù±¾ÈÎÎñ;ÏÖÔÚÒª½øÐÐµÄÊÇµÚ¶þ¸ö½×¶Î£¬Æä»ù±¾ÈÎÎñÊÇ¸Ä¸ï²»ÊÊÒËÉú²úÁ¦·¢Õ¹µÄ¾­¼Ã»ù´¡ºÍÉÏ²ã½¨Öþ£¬½¨Á¢ÏÖ´ú»¯µÄ¹ÜÀíÌåÏµ£¬ÏêÏ¸ÄÚÈÝ½«ÓÚ±¾ÊéµÚÊ®ÎåÕÂÌÖÂÛ¡£ÕâÀïÒýÓÃË¹ÎÄ¡¤²ª¡¤Â×µÂÊ©Ì©ÌØ£¨Sven B. Lundstedt£©µÈÌá³öµÄ±ß¼ÊÓ¦Á¦Ð§Ó¦£¨Utility£©¸ÅÄî¡£ËüµÄ»ù±¾º¬ÒåÊÇÊ¹ÐÐÎªÄÜ·¢»Óµ½×î´óÏÞ¶ÈµÄ·¢Õ¹ÀíÂÛ£¬¼´ÓÃ¿ÉÒÔÌåÏÖÐ§¹ûµÄÊÕÖ§À´¾ö¶¨ÊÐ³¡¡£±ß¼ÊÓ¦Á¦Ð§Ó¦ÊÇ¾ö¶¨ÊÐ³¡¼ÛÖµÌåÏµµÄ»ù´¡£¬ÊÇ·Ç³£¸´ÔÓµÄ¡£ÀýÈç£¬¹â¿¼ÂÇÌõÌõµÄÀûÒæ£¬²»¿¼ÂÇ¿é¿éµÄÀûÒæ²»ÐÐ£¬±ØÐë×öµ½¼ÈÊ¹±¾ÏµÍ³¡¢±¾µØÇø»ò±¾µ¥Î»»ñµÃ×î´óÏÞ¶ÈµÄÐ§Ó¦£¬ÓÖÒª½áºÏ·ÖÎöÉç»áÐ§Ó¦¡£
    µÚÈý½Ú°ËÊ®Äê´ú¹ú¼Ê¼¼ÊõÃ³Ò×µÄÌØµã[97]
    Ëæ×ÅÃÀ¹ú¡¢ÈÕ±¾ºÍÎ÷Å·µÈ¹¤Òµ·¢´ï¹ú¼ÒµÄ²úÒµ½á¹¹Ïò¸ß¼¼Êõ·½Ïò×ª±ä£¬¹ú¼Ê¼¼ÊõÊÐ³¡½«³öÏÖÐí¶àÐÂµÄ¶¯Ïò£¬ÂíÔ¶Á¼µÈÈÏÎªÖ÷ÒªÓÐÈý´óÌØµã£¬¼´:
     Ò»¡¢¼¼ÊõÃ³Ò×¸üÇ÷»îÔ¾
    ÕâÊÇ¹ú¼ÊÑÐ¾¿¿ª·¢»·¾³·¢Éú±ä»¯µÄ±ØÈ»½á¹û¡£»·¾³±ä»¯±íÏÖÔÚÁ½¸ö·½Ãæ:µÚÒ»£¬¼¼Êõ¶ÀÕ¼µÄÖÜÆÚËõ¶Ì£¬Ô­ÒòÊÇÏÖÔÚµÄÁÔÈ¡ÑÐ¾¿¿ª·¢Çé±¨ÊÖ¶ÎÏÈ½ø£¬Çé±¨´«µÝµÄËÙ¶È¼Ó¿ì£¬ÑÐ¾¿¿ª·¢µÄ¼¼Êõ³É¹û²»Ò×±£ÃÜ¡£Òò´Ë£¬¶ÀÕ¼¼¼ÊõÈ·±£¶ÀÕ¼ÀûÈó×÷Îª×î´óÕ½ÂÔÄ¿±êµÄ´«Í³¾­ÓªÌåÖÆÒÑ¾­¹ýÊ±¡£ÓëÆä±»ÈËÇÔÈ¡³É¹û£¬²»ÈçÍ¨¹ý¼¼ÊõÃ³Ò×£¬½øÐÐ¼¼ÊõÊä³ö¡£µÚ¶þ£¬¸ß¼¼ÊõÁìÓòÖÐÎ´¹¤Òµ»¯µÄÑÐ¾¿¿ª·¢³É¹ûÑ¸ËÙÔö¼Ó¡£ÀýÈç£¬ÈÕ±¾ÔÚ1983ÄêÒÔÀ´Òý½øµÄ¼¼ÊõÖÐ£¬Î´¹¤Òµ»¯µÄ¼¼ÊõÕ¼40%¡£Òò´Ë£¬³ÖÓÐÎ´¹¤Òµ»¯¼¼ÊõµÄÆóÒµ»ò¸öÈËÕ¼ÓÐÕß£¬±ØÐë¶ÔÊÇ·ñÊ¹¸ÃÏî¼¼Êõ¹¤Òµ»¯¾¡¿ì×÷³öÑ¡Ôñ£¬ÉÔÒ»ÓÌÔ¥£¬Í¬ÖÖ¼¼Êõ½«ÓÉÆäËûÆóÒµ¿ª·¢³É¹¤Òµ»¯¼¼Êõ»òÂÊÏÈ½øÐÐ¼¼ÊõÊä³ö£¬ÒÔÖÂ×Ô¼ºÔÚ¼¼Êõ¡è¡è¡è

     ¶þ¡¢¼¼ÊõÃ³Ò×Óë²úÆ·Ã³Ò×Ä¦²Á¸üÇ÷¼âÈñ 
